snapshotTime,snapshotTimeUTC,open_bid,open_ask,open_mid,high_bid,high_ask,high_mid,low_bid,low_ask,low_mid,close_bid,close_ask,close_mid,volume
2026-05-11T00:00:00,2026-05-10T22:00:00,7383.5,7384.1,7383.8,7385.7,7386.3,7386.0,7370.1,7370.7,7370.4,7375.4,7376.0,7375.7,1289
2026-05-11T00:15:00,2026-05-10T22:15:00,7375.9,7376.5,7376.2,7375.9,7376.5,7376.2,7366.2,7366.8,7366.5,7375.5,7376.1,7375.8,969
2026-05-11T00:30:00,2026-05-10T22:30:00,7375.4,7376.0,7375.7,7375.7,7376.3,7376.0,7371.6,7372.2,7371.9,7374.7,7375.3,7375.0,454
2026-05-11T00:45:00,2026-05-10T22:45:00,7374.6,7375.2,7374.9,7381.6,7382.2,7381.9,7374.6,7375.2,7374.9,7380.2,7380.8,7380.5,454
2026-05-11T01:00:00,2026-05-10T23:00:00,7380.0,7380.6,7380.3,7384.8,7385.4,7385.1,7379.5,7380.1,7379.8,7382.0,7382.6,7382.3,622
2026-05-11T01:15:00,2026-05-10T23:15:00,7381.7,7382.3,7382.0,7384.7,7385.3,7385.0,7379.8,7380.4,7380.1,7380.4,7381.0,7380.7,418
2026-05-11T01:30:00,2026-05-10T23:30:00,7380.2,7380.8,7380.5,7381.0,7381.6,7381.3,7377.8,7378.4,7378.1,7380.0,7380.6,7380.3,582
2026-05-11T01:45:00,2026-05-10T23:45:00,7380.1,7380.7,7380.4,7381.6,7382.2,7381.9,7377.6,7378.2,7377.9,7378.9,7379.5,7379.2,891
2026-05-11T02:00:00,2026-05-11T00:00:00,7379.1,7379.7,7379.4,7384.8,7385.4,7385.1,7378.6,7379.2,7378.9,7383.5,7384.1,7383.8,1091
2026-05-11T02:15:00,2026-05-11T00:15:00,7383.2,7383.8,7383.5,7386.8,7387.4,7387.1,7380.7,7381.3,7381.0,7385.8,7386.4,7386.1,850
2026-05-11T02:30:00,2026-05-11T00:30:00,7386.1,7386.7,7386.4,7388.9,7389.5,7389.2,7385.7,7386.3,7386.0,7386.9,7387.5,7387.2,375
2026-05-11T02:45:00,2026-05-11T00:45:00,7386.6,7387.2,7386.9,7386.9,7387.5,7387.2,7372.8,7373.4,7373.1,7378.6,7379.2,7378.9,1593
2026-05-11T03:00:00,2026-05-11T01:00:00,7378.1,7378.7,7378.4,7381.3,7381.9,7381.6,7373.7,7374.3,7374.0,7380.2,7380.8,7380.5,1505
2026-05-11T03:15:00,2026-05-11T01:15:00,7380.4,7381.0,7380.7,7385.8,7386.4,7386.1,7378.9,7379.5,7379.2,7383.8,7384.4,7384.1,994
2026-05-11T03:30:00,2026-05-11T01:30:00,7383.7,7384.3,7384.0,7385.0,7385.6,7385.3,7381.0,7381.6,7381.3,7384.7,7385.3,7385.0,1149
2026-05-11T03:45:00,2026-05-11T01:45:00,7385.0,7385.6,7385.3,7386.7,7387.3,7387.0,7383.5,7384.1,7383.8,7386.6,7387.2,7386.9,823
2026-05-11T04:00:00,2026-05-11T02:00:00,7386.3,7386.9,7386.6,7389.0,7389.6,7389.3,7384.9,7385.5,7385.2,7387.2,7387.8,7387.5,743
2026-05-11T04:15:00,2026-05-11T02:15:00,7387.3,7387.9,7387.6,7389.0,7389.6,7389.3,7385.8,7386.4,7386.1,7388.7,7389.3,7389.0,472
2026-05-11T04:30:00,2026-05-11T02:30:00,7388.9,7389.5,7389.2,7390.3,7390.9,7390.6,7386.3,7386.9,7386.6,7388.3,7388.9,7388.6,543
2026-05-11T04:45:00,2026-05-11T02:45:00,7388.6,7389.2,7388.9,7389.5,7390.1,7389.8,7386.5,7387.1,7386.8,7386.5,7387.1,7386.8,288
2026-05-11T05:00:00,2026-05-11T03:00:00,7386.6,7387.2,7386.9,7386.8,7387.4,7387.1,7382.8,7383.4,7383.1,7386.1,7386.7,7386.4,568
2026-05-11T05:15:00,2026-05-11T03:15:00,7385.9,7386.5,7386.2,7389.3,7389.9,7389.6,7384.9,7385.5,7385.2,7389.1,7389.7,7389.4,495
2026-05-11T05:30:00,2026-05-11T03:30:00,7388.8,7389.4,7389.1,7391.3,7391.9,7391.6,7387.6,7388.2,7387.9,7390.5,7391.1,7390.8,507
2026-05-11T05:45:00,2026-05-11T03:45:00,7390.3,7390.9,7390.6,7390.4,7391.0,7390.7,7386.7,7387.3,7387.0,7386.7,7387.3,7387.0,205
2026-05-11T06:00:00,2026-05-11T04:00:00,7386.8,7387.4,7387.1,7387.6,7388.2,7387.9,7382.9,7383.5,7383.2,7385.7,7386.3,7386.0,396
2026-05-11T06:15:00,2026-05-11T04:15:00,7385.5,7386.1,7385.8,7388.3,7388.9,7388.6,7385.5,7386.1,7385.8,7387.0,7387.6,7387.3,184
2026-05-11T06:30:00,2026-05-11T04:30:00,7387.3,7387.9,7387.6,7387.9,7388.5,7388.2,7386.8,7387.4,7387.1,7387.3,7387.9,7387.6,217
2026-05-11T06:45:00,2026-05-11T04:45:00,7387.4,7388.0,7387.7,7389.4,7390.0,7389.7,7386.0,7386.6,7386.3,7388.8,7389.4,7389.1,217
2026-05-11T07:00:00,2026-05-11T05:00:00,7389.0,7389.6,7389.3,7389.6,7390.2,7389.9,7387.2,7387.8,7387.5,7388.0,7388.6,7388.3,243
2026-05-11T07:15:00,2026-05-11T05:15:00,7388.1,7388.7,7388.4,7390.6,7391.2,7390.9,7387.7,7388.3,7388.0,7389.6,7390.2,7389.9,328
2026-05-11T07:30:00,2026-05-11T05:30:00,7389.4,7390.0,7389.7,7391.1,7391.7,7391.4,7386.2,7386.8,7386.5,7386.8,7387.4,7387.1,380
2026-05-11T07:45:00,2026-05-11T05:45:00,7386.9,7387.5,7387.2,7388.7,7389.3,7389.0,7385.9,7386.5,7386.2,7386.2,7386.8,7386.5,460
2026-05-11T08:00:00,2026-05-11T06:00:00,7386.1,7386.7,7386.4,7390.6,7391.2,7390.9,7385.9,7386.5,7386.2,7389.7,7390.3,7390.0,456
2026-05-11T08:15:00,2026-05-11T06:15:00,7389.6,7390.2,7389.9,7392.0,7392.6,7392.3,7387.2,7387.8,7387.5,7390.2,7390.8,7390.5,408
2026-05-11T08:30:00,2026-05-11T06:30:00,7390.1,7390.7,7390.4,7390.5,7391.1,7390.8,7385.5,7386.1,7385.8,7386.9,7387.5,7387.2,490
2026-05-11T08:45:00,2026-05-11T06:45:00,7387.0,7387.6,7387.3,7389.9,7390.5,7390.2,7385.5,7386.1,7385.8,7389.1,7389.7,7389.4,429
2026-05-11T09:00:00,2026-05-11T07:00:00,7389.6,7390.2,7389.9,7389.8,7390.4,7390.1,7385.9,7386.5,7386.2,7386.8,7387.4,7387.1,919
2026-05-11T09:15:00,2026-05-11T07:15:00,7386.9,7387.5,7387.2,7389.2,7389.8,7389.5,7386.0,7386.6,7386.3,7387.5,7388.1,7387.8,630
2026-05-11T09:30:00,2026-05-11T07:30:00,7387.6,7388.2,7387.9,7390.5,7391.1,7390.8,7385.5,7386.1,7385.8,7387.7,7388.3,7388.0,542
2026-05-11T09:45:00,2026-05-11T07:45:00,7388.0,7388.6,7388.3,7390.3,7390.9,7390.6,7387.2,7387.8,7387.5,7390.3,7390.9,7390.6,442
2026-05-11T10:00:00,2026-05-11T08:00:00,7390.4,7391.0,7390.7,7391.9,7392.5,7392.2,7385.8,7386.4,7386.1,7388.5,7389.1,7388.8,852
2026-05-11T10:15:00,2026-05-11T08:15:00,7388.6,7389.2,7388.9,7393.8,7394.4,7394.1,7387.9,7388.5,7388.2,7387.9,7388.5,7388.2,794
2026-05-11T10:30:00,2026-05-11T08:30:00,7388.0,7388.6,7388.3,7391.1,7391.7,7391.4,7387.5,7388.1,7387.8,7390.1,7390.7,7390.4,765
2026-05-11T10:45:00,2026-05-11T08:45:00,7389.9,7390.5,7390.2,7392.2,7392.8,7392.5,7389.3,7389.9,7389.6,7389.3,7389.9,7389.6,531
2026-05-11T11:00:00,2026-05-11T09:00:00,7389.0,7389.6,7389.3,7393.3,7393.9,7393.6,7388.4,7389.0,7388.7,7390.9,7391.5,7391.2,570
2026-05-11T11:15:00,2026-05-11T09:15:00,7391.1,7391.7,7391.4,7394.0,7394.6,7394.3,7390.3,7390.9,7390.6,7392.1,7392.7,7392.4,464
2026-05-11T11:30:00,2026-05-11T09:30:00,7392.0,7392.6,7392.3,7395.6,7396.2,7395.9,7391.9,7392.5,7392.2,7395.3,7395.9,7395.6,341
2026-05-11T11:45:00,2026-05-11T09:45:00,7395.6,7396.2,7395.9,7396.0,7396.6,7396.3,7390.4,7391.0,7390.7,7390.7,7391.3,7391.0,507
2026-05-11T12:00:00,2026-05-11T10:00:00,7390.5,7391.1,7390.8,7393.0,7393.6,7393.3,7389.6,7390.2,7389.9,7391.5,7392.1,7391.8,424
2026-05-11T12:15:00,2026-05-11T10:15:00,7391.2,7391.8,7391.5,7392.0,7392.6,7392.3,7389.5,7390.1,7389.8,7390.8,7391.4,7391.1,351
2026-05-11T12:30:00,2026-05-11T10:30:00,7390.7,7391.3,7391.0,7391.4,7392.0,7391.7,7387.0,7387.6,7387.3,7389.0,7389.6,7389.3,458
2026-05-11T12:45:00,2026-05-11T10:45:00,7389.3,7389.9,7389.6,7390.0,7390.6,7390.3,7386.8,7387.4,7387.1,7388.4,7389.0,7388.7,432
2026-05-11T13:00:00,2026-05-11T11:00:00,7388.6,7389.2,7388.9,7391.4,7392.0,7391.7,7388.3,7388.9,7388.6,7389.8,7390.4,7390.1,367
2026-05-11T13:15:00,2026-05-11T11:15:00,7389.9,7390.5,7390.2,7393.5,7394.1,7393.8,7388.7,7389.3,7389.0,7392.6,7393.2,7392.9,518
2026-05-11T13:30:00,2026-05-11T11:30:00,7392.5,7393.1,7392.8,7396.2,7396.8,7396.5,7390.8,7391.4,7391.1,7390.8,7391.4,7391.1,569
2026-05-11T13:45:00,2026-05-11T11:45:00,7391.0,7391.6,7391.3,7391.3,7391.9,7391.6,7386.8,7387.4,7387.1,7389.8,7390.4,7390.1,617
2026-05-11T14:00:00,2026-05-11T12:00:00,7390.1,7390.7,7390.4,7391.9,7392.5,7392.2,7385.0,7385.6,7385.3,7385.5,7386.1,7385.8,722
2026-05-11T14:15:00,2026-05-11T12:15:00,7385.7,7386.3,7386.0,7388.3,7388.9,7388.6,7384.0,7384.6,7384.3,7387.7,7388.3,7388.0,643
2026-05-11T14:30:00,2026-05-11T12:30:00,7387.5,7388.1,7387.8,7390.5,7391.1,7390.8,7384.7,7385.3,7385.0,7385.0,7385.6,7385.3,557
2026-05-11T14:45:00,2026-05-11T12:45:00,7384.8,7385.4,7385.1,7387.3,7387.9,7387.6,7378.3,7378.9,7378.6,7384.3,7384.9,7384.6,949
2026-05-11T15:00:00,2026-05-11T13:00:00,7384.7,7385.3,7385.0,7388.8,7389.4,7389.1,7382.8,7383.4,7383.1,7387.6,7388.2,7387.9,568
2026-05-11T15:15:00,2026-05-11T13:15:00,7387.7,7388.3,7388.0,7390.0,7390.6,7390.3,7384.9,7385.5,7385.2,7385.9,7386.5,7386.2,563
2026-05-11T15:30:00,2026-05-11T13:30:00,7386.9,7387.3,7387.1,7405.8,7406.2,7406.0,7386.9,7387.3,7387.1,7405.6,7406.0,7405.8,1786
2026-05-11T15:45:00,2026-05-11T13:45:00,7405.3,7405.7,7405.5,7413.3,7413.7,7413.5,7405.0,7405.4,7405.2,7408.6,7409.0,7408.8,1439
2026-05-11T16:00:00,2026-05-11T14:00:00,7407.9,7408.3,7408.1,7412.4,7412.8,7412.6,7406.0,7406.4,7406.2,7412.1,7412.5,7412.3,1003
2026-05-11T16:15:00,2026-05-11T14:15:00,7412.2,7412.6,7412.4,7417.7,7418.1,7417.9,7405.7,7406.1,7405.9,7405.8,7406.2,7406.0,1112
2026-05-11T16:30:00,2026-05-11T14:30:00,7405.6,7406.0,7405.8,7412.3,7412.7,7412.5,7397.2,7397.6,7397.4,7410.7,7411.1,7410.9,1649
2026-05-11T16:45:00,2026-05-11T14:45:00,7411.0,7411.4,7411.2,7421.3,7421.7,7421.5,7407.7,7408.1,7407.9,7418.0,7418.4,7418.2,1045
2026-05-11T17:00:00,2026-05-11T15:00:00,7417.8,7418.2,7418.0,7418.9,7419.3,7419.1,7411.8,7412.2,7412.0,7412.3,7412.7,7412.5,812
2026-05-11T17:15:00,2026-05-11T15:15:00,7412.6,7413.0,7412.8,7422.4,7422.8,7422.6,7411.3,7411.7,7411.5,7422.1,7422.5,7422.3,744
2026-05-11T17:30:00,2026-05-11T15:30:00,7422.2,7422.6,7422.4,7423.1,7423.5,7423.3,7418.4,7418.8,7418.6,7419.8,7420.2,7420.0,710
2026-05-11T17:45:00,2026-05-11T15:45:00,7419.7,7420.1,7419.9,7425.4,7425.8,7425.6,7418.6,7419.0,7418.8,7423.5,7423.9,7423.7,783
2026-05-11T18:00:00,2026-05-11T16:00:00,7423.4,7423.8,7423.6,7424.3,7424.7,7424.5,7421.6,7422.0,7421.8,7422.6,7423.0,7422.8,393
2026-05-11T18:15:00,2026-05-11T16:15:00,7422.9,7423.3,7423.1,7426.2,7426.6,7426.4,7421.0,7421.4,7421.2,7424.7,7425.1,7424.9,446
2026-05-11T18:30:00,2026-05-11T16:30:00,7424.8,7425.2,7425.0,7425.8,7426.2,7426.0,7410.3,7410.7,7410.5,7418.4,7418.8,7418.6,843
2026-05-11T18:45:00,2026-05-11T16:45:00,7418.3,7418.7,7418.5,7420.5,7420.9,7420.7,7411.8,7412.2,7412.0,7414.9,7415.3,7415.1,938
2026-05-11T19:00:00,2026-05-11T17:00:00,7415.0,7415.4,7415.2,7418.4,7418.8,7418.6,7411.3,7411.7,7411.5,7412.1,7412.5,7412.3,697
2026-05-11T19:15:00,2026-05-11T17:15:00,7412.0,7412.4,7412.2,7420.4,7420.8,7420.6,7410.0,7410.4,7410.2,7419.9,7420.3,7420.1,748
2026-05-11T19:30:00,2026-05-11T17:30:00,7419.7,7420.1,7419.9,7428.1,7428.5,7428.3,7419.7,7420.1,7419.9,7427.8,7428.2,7428.0,605
2026-05-11T19:45:00,2026-05-11T17:45:00,7428.1,7428.5,7428.3,7428.6,7429.0,7428.8,7422.7,7423.1,7422.9,7423.0,7423.4,7423.2,514
2026-05-11T20:00:00,2026-05-11T18:00:00,7422.9,7423.3,7423.1,7426.1,7426.5,7426.3,7422.8,7423.2,7423.0,7426.1,7426.5,7426.3,83
